 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[107])  #last value for average sqm5
144/1366:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1367:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[101])  #last value for average sqm5
144/1368:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[103])  #last value for average sqm5
144/1369:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1370:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
#ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
#ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1371:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
#ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
#ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1372:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
#ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
#ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1373:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
#ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
#ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(24)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1374:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:150,5],-sqm4_28[82:157,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:150,6],-sqm4_28[82:157,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:150,7],-sqm4_28[82:157,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:150,8],-sqm4_28[82:157,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:150,9],-sqm4_28[82:157,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:148,5],-sqm5_28[99:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:148,6],-sqm5_28[99:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:148,7],-sqm5_28[99:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:148,8],-sqm5_28[99:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:148,9],-sqm5_28[99:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:172,5],-sqm5_28[99:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:172,6],-sqm5_28[99:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:172,7],-sqm5_28[99:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:172,8],-sqm5_28[99:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:172,9],-sqm5_28[99:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1375:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:150,5],-sqm4_28[82:157,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:150,6],-sqm4_28[82:157,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:150,7],-sqm4_28[82:157,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:150,8],-sqm4_28[82:157,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:150,9],-sqm4_28[82:157,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:148,5],-sqm5_28[77:150,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:148,6],-sqm5_28[77:150,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:148,7],-sqm5_28[77:150,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:148,8],-sqm5_28[77:150,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:148,9],-sqm5_28[77:150,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:172,5],-sqm5_28[99:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:172,6],-sqm5_28[99:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:172,7],-sqm5_28[99:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:172,8],-sqm5_28[99:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:172,9],-sqm5_28[99:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1376:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
#ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
#ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(25)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1377:
#intercalibration graph for cosqm1 vs 3
#time to float in hours, hours over 24 for graphing simplicity

def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(25)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
144/1378:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
